0100000INICIO  19000
0100100                                                                EMISION:   02/AGO/2023NN N     
0100200TELECOMUNICACIONES DE GUATEMALA, S.A.
01003007a. AVENIDA 12-39 ZONA1
0100400Guatemala, Ciudad
010050001001     N.I.T. 992929-0
0100600FACTURA SERIE: 245D1B56             NUMERO AUTORIZACION: 245D1B56-3BA6-464C-B484-97824AB526B3
0100700NUMERO:       1,000,752,716           PARA CONSULTAS Y ACLARACIONES MARQUE     147-100
0100800REF:  2//000002                               TELEFONO   TOTAL A PAGAR        VENCIMIENTO
0100900FICHATEL, SOCIEDAD ANONIMA
010100015 AVENIDA 24-26                                 80-0015 Q        85,410.34   31/AGO/2023      Q             0.00
0101100ZONA 13
0101200GUATEMALA                              NIT: 30863775              SERVICIO INTEG. 00867
0101300 
0101400 
0101700faux.000000015@mail.com
0200000ESTADO DE CUENTA
0200100POR VENTA DE SERVICIO TELEFONICO AL:  31/JUL/2023
0200200RESUMEN CONCEPTO DE COBRO                          VALOR                PERIODO
0200300        SALDO ANTERIOR                             Q        87,109.30   JULIO/2023
0200400        SU PAGO GRACIAS                            Q        30,716.39
0200500        SALDO INICIAL                              Q        56,392.91   AGOSTO/2023
0200600        CARGOS DEL MES
0300100PRODUCTOS Y SERVICIOS
0300110        CUOTA MENSUAL                              Q        25,340.00
0300110        MINUTOS LOCALES                            Q            51.62
0300110        LLAMADAS INTERURBANAS                      Q            15.17   VER DETALLE
0300110        LLAMADAS A OPERADORES                      Q         3,603.68   VER DETALLE
0300110        OTROS CARGOS                               Q             6.96   VER DETALLE
0300150      TOTAL ESTA FACTURA                           Q        29,017.43
0300200       NO EFECTUAR RETENCION, PAGO DIRECTO EN CAJAS FISCALES 5% SEGUN RESOLUCION 5790070320121
0300300                   TOTAL A PAGAR                   Q        85,410.34
0400100 
0400100 
0400100 
0400100 
0400200SERIE ADMINISTRATIVA:   FEA-101-PISA
0400300NUMERO ADMINISTRATIVO:          190,035,674,202                           ORIGINAL CLIENTE
0400400NUMERO DE AUTORIZACION: 245D1B56-3BA6-464C-B484-97824AB526B3
0400410FACTURA SERIE:    245D1B56                  FICHATEL, SOCIEDAD ANONIMA
0400500                                            TELEFONO:                              80-0015
0400600                                            MES DE FACTURACION:                AGOSTO/2023
0400700                                            TOTAL DEL MES:             Q        29,017.43
0400800                                            TOTAL A PAGAR:             Q        85,410.34
0401000                                            VENCIMIENTO:                      31/AGO/2023
0401098                           CERTIFICADOR: GUATEFACTURAS S.A.    NIT:5640773-4
0401099                             NUMERO ADMINISTRATIVO:           190,035,674,202
0401100                             SERIE ADMINISTRATIVA:    FEA-101-PISA
0700100 
0800100                            80-0015
1400100RESUMEN DE INTEGRADOS
1400200TELEFONO          CABLE     TURBONET        CUOTA   MIN. LOCAL          DIA          DNA    MIN. OPER        OTROS        TOTAL
14003000022326700         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022326499         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022323890         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022323810         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022323204         0.00         0.00        65.00         9.39         0.00         0.06        69.93         0.00       144.38
14003000022320998         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022320955         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000022304330         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022303720         0.00         0.00        65.00         0.00         0.00         0.06         0.00         0.00        65.06
14003000022303130         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000022303110         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022302430         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022286172         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022214449         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022212698         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022212546         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000022212110         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022212100         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022211797         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022211599         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022211452         0.00         0.00        65.00         0.00         0.00         0.06         0.00         0.00        65.06
14003000022211361         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022211265         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000022211240         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000022211099         0.00         0.00        65.00         0.00         0.00         0.12         0.00         0.00        65.12
14003000022211087         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000022211052         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022210500         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022210365         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000022210359         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022210354         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022210275         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000022208940         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022208752         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022208700         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022208598         0.00         0.00        65.00         0.00         0.00         0.06         0.00         0.00        65.06
14003000022206840         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022206833         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022204915         0.00         0.00        65.00         4.47         0.00         0.00         1.95         0.00        71.42
14003000022204504         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022204435         0.00         0.00        65.00         0.00         0.00         0.21         0.00         1.17        66.38
14003000022204397         0.00         0.00        65.00         0.00         0.00         0.57         0.00         0.00        65.57
